Ship Name,CruiseLine,DWT,YearBuilt,GT,PassengerCapacity,CrewCount,RiverBoat,Speed
Symphony of the Seas,Royal Caribbean International,155873,2018,228081,6680,2200,FALSE,23
Harmony of the Seas,Royal Caribbean International,120000,2016,226963,5479,2100,FALSE,22
Oasis of the Seas,Royal Caribbean International,100000,2009,226838,5406,2150,FALSE,22
Allure of the Seas,Royal Caribbean International,100000,2010,225282,5404,2150,FALSE,22
Anthem of the Seas,Royal Caribbean International,85000,2015,168666,4905,1500,FALSE,22
Ovation of the Seas,Royal Caribbean International,85000,2016,168666,4905,1500,FALSE,22
Quantum of the Seas,Royal Caribbean International,85000,2014,168666,4905,1500,FALSE,22
Freedom of the Seas,Royal Caribbean International,74000,2006,156271,4375,1360,FALSE,22
Liberty of the Seas,Royal Caribbean International,74000,2007,155889,4375,1360,FALSE,22
Independence of the Seas,Royal Caribbean International,74000,2008,154407,4375,1360,FALSE,22
Navigator of the Seas,Royal Caribbean International,73000,2002,139999,3990,1213,FALSE,22
Mariner of the Seas,Royal Caribbean International,73000,2003,139863,3990,1213,FALSE,22
Explorer of the Seas,Royal Caribbean International,73000,2000,137308,3990,1180,FALSE,22
Adventure of the Seas,Royal Caribbean International,73000,2001,137276,3990,1180,FALSE,22
Voyager of the Seas,Royal Caribbean International,73000,1999,137276,3990,1180,FALSE,22
Enchantment of the Seas,Royal Caribbean International,38000,1997,82910,2730,840,FALSE,21
Grandeur of the Seas,Royal Caribbean International,38000,1996,73817,2440,760,FALSE,21
Rhapsody of the Seas,Royal Caribbean International,38000,1997,78491,2435,765,FALSE,21
Vision of the Seas,Royal Caribbean International,38000,1998,78340,2435,765,FALSE,21
Majesty of the Seas,Royal Caribbean International,25000,1992,73941,2767,820,FALSE,20
Empress of the Seas,Royal Caribbean International,20000,1990,48563,1840,650,FALSE,20
Norwegian Bliss,Norwegian Cruise Line,120000,2018,168028,4004,1700,FALSE,22
Norwegian Joy,Norwegian Cruise Line,120000,2017,167725,3883,1700,FALSE,22
Norwegian Escape,Norwegian Cruise Line,106000,2015,164998,4266,1733,FALSE,22
Norwegian Getaway,Norwegian Cruise Line,96000,2014,145655,3963,1640,FALSE,22
Norwegian Breakaway,Norwegian Cruise Line,96000,2013,145655,3963,1640,FALSE,22
Norwegian Epic,Norwegian Cruise Line,130000,2010,155873,4100,1724,FALSE,23
Norwegian Pearl,Norwegian Cruise Line,80000,2006,93530,2394,1150,FALSE,22
Norwegian Jewel,Norwegian Cruise Line,80000,2005,93502,2376,1150,FALSE,22
Norwegian Jade,Norwegian Cruise Line,80000,2006,93558,2402,1150,FALSE,22
Norwegian Gem,Norwegian Cruise Line,80000,2007,93530,2394,1150,FALSE,22
Norwegian Sun,Norwegian Cruise Line,78000,2001,78309,1936,950,FALSE,22
Norwegian Sky,Norwegian Cruise Line,50000,1999,77104,2004,934,FALSE,21
Norwegian Spirit,Norwegian Cruise Line,50000,1998,75904,2018,930,FALSE,21
Norwegian Star,Norwegian Cruise Line,91000,2001,91740,2348,1030,FALSE,22
Norwegian Dawn,Norwegian Cruise Line,91000,2002,92250,2340,1030,FALSE,22
Carnival Vista,Carnival Cruise Line,96000,2016,133500,3934,1450,FALSE,22
Carnival Horizon,Carnival Cruise Line,96000,2018,133500,3960,1450,FALSE,22
Carnival Panorama,Carnival Cruise Line,96000,2019,133500,4008,1450,FALSE,22
